language	iso_code	gloss	global_id	local_id	transcription	cognate_class	tokens	notes
Komba		night	1233		ŋatik	13868	ŋ a t i k	
Tobo		night	1233		siŋiaha	7744	s i ŋ i a h a	
Somba-Siawari (Mindik Dialect)		night	1233		suŋɡem	7745	s u ŋ ɡ e m	
Selepet		night	1233		omoŋ	13906	o m o ŋ	
Kube		night	1233		siŋi	7744	s i ŋ i	
Somba-Siawari (Burum Dialect)		night	1233		suŋɡem	7745	s u ŋ ɡ e m	
Timbe		night	1233		hadak	14062	h a d a k	
Mape		night	1233		uwu	14118	u w u	
Somba-Siawari (Burum Dialect)		sand	671		sak	7832	s a k	
Kube		sand	671		sakesa	7832	s a k e s a	
Kate		sand	671		moŋɡeŋ	7833	m o ŋ ɡ e ŋ	
Timbe		sand	671		sak	7832	s a k	
Tobo		sand	671		sak	7832	s a k	
Somba-Siawari (Mindik Dialect)		sand	671		sakosiŋ	7832	s a k o s i ŋ	
Selepet		sand	671		sak	7832	s a k	
Ono		sand	671		ɡbalak	13934	ɡ b a l a k	
Nabak		sand	671		ɡambibit	13987	ɡ a m b i b i t	
Dedua		sand	671		moŋɡeŋ	7833	m o ŋ ɡ e ŋ	
Mesem		sand	671		ɡaŋa	14106	ɡ a ŋ a	
Mape		sand	671		maɡeŋ	7833	m a ɡ e ŋ	
Tobo		short	1645		katoŋ	7944	k a t o ŋ	
Dedua		short	1645		weɡen	13749	w e ɡ e n	
Somba-Siawari (Burum Dialect)		short	1645		tarap	7972	t a r a p	
Ono		short	1645		bomɡoi	13810	b o m ɡ o i	
Timbe		short	1645		talawak	7972	t a l a w a k	
Somba-Siawari (Mindik Dialect)		short	1645		tarap	7972	t a r a p	
Selepet		short	1645		talawak	7972	t a l a w a k	
Kube		short	1645		hotoŋ	7944	h o t o ŋ	
Nabak		short	1645		kutuməŋ	13983	k u t u m ə ŋ	
Mape		short	1645		bembeŋ	7973	b e m b e ŋ	
Kate		short	1645		bembeŋ	7973	b e m b e ŋ	
Mesem		they	817		lene	7952	l e n e	
Nabak		they	817		ək	7953	ə k	
Mape		they	817		jaŋa	7948	j a ŋ a	
Somba-Siawari (Mindik Dialect)		they	817		jeŋɡan	7951	j e ŋ ɡ a n	
Timbe		they	817		jak	7952	j a k	
Ono		they	817		eŋe	7949	e ŋ e	
Kube		they	817		iŋeŋ	7949	i ŋ e ŋ	
Selepet		they	817		jak	7953	j a k	
Somba-Siawari (Burum Dialect)		they	817		jeŋan	7951	j e ŋ a n	
Kate		they	817		jaŋe	7948	j a ŋ e	
Dedua		they	817		jeni	7950	j e n i	
Tobo		they	817		ini	7950	i n i	
Tobo		this	1214		mu	7938	m u	
Mesem		this	1214		wi	13684	w i	
Somba-Siawari (Burum Dialect)		this	1214		ke	13763	k e	
Komba		this	1214		zi	7939	z i	
Ono		this	1214		i	7940	i	
Borong		this	1214		i	7940	i	
Timbe		this	1214		i	7940	i	
Somba-Siawari (Mindik Dialect)		this	1214		mu	7938	m u	
Selepet		this	1214		ju	13910	j u	
Dedua		this	1214		i	7940	i	
Kube		this	1214		i	7940	i	
Nabak		this	1214		kapi	13984	k a p i	
Mape		this	1214		ai	14021	a i	
Kate		this	1214		dzi	7939	dz i	
Kube		thou	1215		ɡi	7808	ɡ i	
Somba-Siawari (Burum Dialect)		thou	1215		ɡi	7808	ɡ i	
Borong		thou	1215		ɡi	7808	ɡ i	
Timbe		thou	1215		ɡa	7807	ɡ a	
Komba		thou	1215		ɡa	7807	ɡ a	
Selepet		thou	1215		ɡa	7807	ɡ a	
Tobo		thou	1215		ɡi	7808	ɡ i	
Somba-Siawari (Mindik Dialect)		thou	1215		ɡi	7808	ɡ i	
Dedua		thou	1215		ɡe	7807	ɡ e	
Mape		thou	1215		ɡo	7807	ɡ o	
Nabak		thou	1215		ɡəŋ	7807	ɡ ə ŋ	
Ono		thou	1215		ɡe	7808	ɡ e	
Kate		thou	1215		ɡo	7807	ɡ o	
Nabak		where	1237		den	7856	d e n	
Mape		where	1237		uroː	13735	u r oː	
Ono		where	1237		dia	7855	d i a	
Komba		where	1237		wanan	7857	w a n a n	
Tobo		where	1237		dumua	7855	d u m u a	
Somba-Siawari (Mindik Dialect)		where	1237		denoke	7856	d e n o k e	
Selepet		where	1237		wonan	7857	w o n a n	
Dedua		where	1237		dahae	13960	d a h a e	
Kube		where	1237		dimia	7855	d i m i a	
Somba-Siawari (Burum Dialect)		where	1237		deneke	7856	d e n e k e	
Kate		where	1237		wena	14023	w e n a	
Timbe		where	1237		wanan	7857	w a n a n	
